stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,13.6364110999275,14.15258269989863,14.15258269989863,14.15258269989863,14.455162199912593,right,10.0,0,0,0.3054609000682831,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
1,2,12.0,14.486588399857283,14.986639899900183,14.986639899900183,14.986639899900183,,right,12.0,0,0,0.05839220015332103,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
2,1,14.0,15.07147579989396,15.586865099845454,15.57043719990179,15.57043719990179,15.870050199795514,left,-14.0,1,1,0.9779479000717402,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
3,1,13.0,16.57074119988829,17.069821399869397,17.069821399869397,17.069821399869397,17.38624139991589,right,13.0,1,1,0.3440872000064701,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
4,1,13.0,17.438727599801496,17.953945599962026,17.93646669993177,17.93646669993177,18.236909299856052,left,-13.0,1,1,0.30673940014094114,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
5,1,13.0,18.270311099942774,18.769574999809265,18.769574999809265,18.769574999809265,19.07021849998273,right,13.0,1,1,0.2877997001633048,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
6,1,12.0,19.08755930000916,19.587023800006136,19.587023800006136,19.587023800006136,19.887367599876598,right,12.0,1,1,0.4122129001189023,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
7,1,12.0,20.02165379980579,20.52134340000339,20.506149499909952,20.506149499909952,20.81980049982667,right,12.0,1,1,0.4638132001273334,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
8,1,12.0,20.993158699944615,21.50442219991237,21.487530899932608,21.487530899932608,21.78726279991679,left,-12.0,1,1,0.4489802001044154,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
9,1,11.0,21.953188099898398,22.453329999931157,22.437122599920258,22.437122599920258,22.737247899873182,left,-11.0,0,0,0.3886341000907123,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
10,1,12.0,22.854322399944067,23.369743299903348,23.353145099943504,23.353145099943504,23.65359709993936,right,12.0,1,1,0.5033281000796705,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
11,1,12.0,23.886224299902096,24.386048199841753,24.386048199841753,24.386048199841753,24.686663799919188,left,-12.0,0,0,0.4918229002505541,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
12,1,13.0,24.904191199922934,25.40458029997535,25.40458029997535,25.40458029997535,25.70320579991676,left,-13.0,1,1,0.5119360000826418,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
13,1,13.0,25.936709199799225,26.43665839987807,26.43665839987807,26.43665839987807,26.736468199873343,right,13.0,1,1,0.76596560026519,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
14,1,13.0,27.220043299952522,27.72063699993305,27.72063699993305,27.72063699993305,28.036902699852362,right,13.0,0,0,0.43571999995037913,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
15,1,14.0,28.187373699853197,28.68759649991989,28.68759649991989,28.68759649991989,28.986762000015005,right,14.0,1,1,0.43598730000667274,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
16,1,14.0,29.15383299998939,29.653919799951836,29.637364499969408,29.637364499969408,29.936867999844253,left,-14.0,1,1,0.4865300999954343,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
17,0.5,14.0,30.153853099793196,30.65395009983331,30.65395009983331,30.65395009983331,30.95341379987076,right,14.0,1,1,0.5368163001257926,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
18,0.5,13.5,31.220607599942014,31.73675819998607,31.719676699955016,31.719676699955016,32.019746399950236,right,13.5,0,0,0.31318249995820224,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
19,0.5,14.0,32.053327299887314,32.55401199986227,32.536425799829885,32.536425799829885,32.83715289994143,left,-14.0,1,1,0.5892203003168106,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
20,0.5,14.0,33.153897299896926,33.65403539990075,33.65403539990075,33.65403539990075,33.95376539998688,left,-14.0,1,1,0.5025669001042843,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
21,0.5,14.0,34.18728600000031,34.68724489980377,34.670500699896365,34.670500699896365,34.96963969990611,right,14.0,1,1,0.8151348002720624,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
22,0.5,13.5,35.503554799826816,36.00328169995919,36.00328169995919,36.00328169995919,36.303353999974206,right,13.5,0,0,0.4332403000444174,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
23,0.5,14.0,36.454177299980074,36.95348629984073,36.95348629984073,36.95348629984073,37.253986299969256,left,-14.0,1,1,0.7828951000701636,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
24,0.5,14.0,37.753293599933386,38.253696399973705,38.253696399973705,38.253696399973705,38.55376679985784,right,14.0,1,1,0.3529815000947565,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
25,0.5,14.0,38.63864229992032,39.15283629996702,39.13708179979585,39.13708179979585,39.4373053999152,right,14.0,0,0,0.2903939001262188,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
26,0.5,14.5,39.453068799804896,39.954736799933016,39.9382455998566,39.9382455998566,40.238162599969655,right,14.5,1,1,0.3035132000222802,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
27,0.5,14.5,40.27139849984087,40.78816429991275,40.78816429991275,40.78816429991275,41.08773129992187,left,-14.5,1,1,0.49291630019433796,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
28,0.5,14.5,41.304835099959746,41.805036399979144,41.78818969987333,41.78818969987333,,left,-14.5,0,0,0.14330420014448464,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
29,0.5,15.0,41.95425229985267,42.45360239990987,42.45360239990987,42.45360239990987,42.754876899998635,right,15.0,0,0,0.28252520016394556,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
30,0.5,15.5,42.754876899998635,43.25541859981604,43.25541859981604,43.25541859981604,,left,-15.5,1,1,0.12259640009142458,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
31,0.5,15.5,43.40431239991449,43.90491939987987,43.90491939987987,43.90491939987987,,left,-15.5,0,0,0.24521170021034777,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
32,0.5,16.0,44.17122539994307,44.67201599990949,44.67201599990949,44.67201599990949,44.971912199864164,left,-16.0,1,1,0.4492904001381248,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
33,0.5,16.0,45.13667679997161,45.638242200016975,45.638242200016975,45.638242200016975,45.93783800001256,right,16.0,1,1,0.5551474001258612,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
34,0.5,16.0,46.22079960000701,46.722666499903426,46.722666499903426,46.722666499903426,47.021219099871814,right,16.0,0,0,0.2772678001783788,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
35,0.5,16.5,47.021219099871814,47.520612199790776,47.520612199790776,47.520612199790776,47.82129849982448,right,16.5,1,1,0.7699601002968848,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
36,0.5,16.5,48.32176129985601,48.82097000000067,48.804705099901184,48.804705099901184,49.105120399966836,right,16.5,1,1,0.36791060003452003,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
37,0.5,16.5,49.18808399979025,49.68845919985324,49.68845919985324,49.68845919985324,49.98842049995437,left,-16.5,1,1,0.5211777002550662,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
38,0.5,16.0,50.23821370000951,50.73829759983346,50.73829759983346,50.73829759983346,51.039640499977395,left,-16.0,1,1,0.34210480004549026,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
39,0.5,16.0,51.104209600016475,51.60521199996583,51.60521199996583,51.60521199996583,51.9048983999528,right,16.0,1,1,0.4041109001263976,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
40,0.5,16.0,52.03821019991301,52.53847199981101,52.52163430000655,52.52163430000655,52.822238999884576,left,-16.0,1,1,0.42015619995072484,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
41,0.5,15.5,52.97138649993576,53.471999699948356,53.471999699948356,53.471999699948356,53.77209759992547,left,-15.5,1,1,0.44835700024850667,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
42,0.5,15.5,53.93889529979788,54.43851669994183,54.43851669994183,54.43851669994183,54.73803739994764,right,15.5,0,0,0.5071325001772493,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
43,0.5,16.0,54.971744699869305,55.47191009996459,55.47191009996459,55.47191009996459,55.77098899986595,right,16.0,1,1,0.45220910012722015,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
44,0.5,16.0,55.955497899791226,56.455516799818724,56.438242399832234,56.438242399832234,56.73834989988245,right,16.0,0,0,0.3090008001308888,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
45,0.5,16.5,56.77175519987941,57.27195929992013,57.25512059987523,57.25512059987523,57.554999199928716,left,-16.5,1,1,0.4807229000143707,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
46,0.5,16.5,57.755753699922934,58.25579570000991,58.25579570000991,58.25579570000991,,right,16.5,1,1,0.1056060001719743,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
47,0.5,16.5,58.38795239990577,58.88861919986084,58.871718999929726,58.871718999929726,59.17189549980685,right,16.5,1,1,0.4914772999472916,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
48,0.5,16.0,59.38789139990695,59.88821819983423,59.872005000011995,59.872005000011995,60.17221869993955,right,16.0,1,1,0.34045230015181005,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
49,0.5,16.0,60.269014599965885,60.77187229995616,60.75492489989847,60.75492489989847,61.05547369993292,left,-16.0,0,0,0.27853490016423166,1,001,2023-09-01_12h12.38.702,adaptive_staircase,2023.1.3,59.93788043800888,
